field,source_type,source_path,volatility,embed_ok_for_rag,customer_facing,verification_status,notes
shopify_product_id,SAPI-DIRECT,product.id,durable,TRUE,FALSE,API_POPULATED,Join key.
handle,SAPI-DIRECT,product.handle,durable,TRUE,TRUE,API_POPULATED,Join key.
title,SAPI-DIRECT,product.title,durable,TRUE,TRUE,API_POPULATED,
product_url,SAPI-DIRECT,product.onlineStoreUrl,durable,TRUE,TRUE,API_POPULATED,Join key. Null when unpublished.
status,SAPI-DIRECT,product.status,durable,FALSE,FALSE,API_POPULATED,ACTIVE/DRAFT/ARCHIVED. UNLISTED surfaces via publication state.
vendor,SAPI-DIRECT,product.vendor,durable,TRUE,TRUE,API_POPULATED,
product_type,SAPI-DIRECT,product.productType,durable,TRUE,FALSE,API_POPULATED,Frequently "Product Index"; not a customer-facing type.
tags,SAPI-DIRECT,product.tags,durable,FALSE,FALSE,API_POPULATED,Carries operational flags (OUT_OF_STOCK_HOLD / REMOVE FROM FEEDS / hidden).
collections,SAPI-DIRECT,product.collections,durable,TRUE,TRUE,API_POPULATED,
taxonomy_category,SAPI-DIRECT,product.category.fullName,durable,TRUE,FALSE,API_POPULATED,Shopify Standard Product Taxonomy.
seo_title,SAPI-DIRECT,product.seo.title,durable,TRUE,TRUE,API_POPULATED,
seo_description,SAPI-DIRECT,product.seo.description,durable,TRUE,TRUE,API_POPULATED,
description_html,SAPI-DIRECT,product.descriptionHtml,durable,TRUE,TRUE,NEEDS_HUMAN_VERIFICATION,Contains spec claims; verify before AI restatement.
image_link,SAPI-DIRECT,product.media[IMAGE][0],durable,TRUE,TRUE,API_POPULATED,
additional_image_links,SAPI-DIRECT,product.media[IMAGE][1..],durable,TRUE,TRUE,API_POPULATED,
video_links,SAPI-DIRECT,product.media[VIDEO|EXTERNAL_VIDEO],durable,TRUE,TRUE,API_POPULATED,
variant_id,SAPI-DIRECT,variant.id,durable,TRUE,FALSE,API_POPULATED,Join key.
